timestamp,action,sku,product,component,component_description,subcomponent,subcomponent_description,material,material_name,note
2025-11-28T05:57:29.795252,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,786,SILICONE,
2025-11-28T05:57:29.804386,update,430022,VET SYRINGE,7150,HUB NATURAL,ALL,ALL SUBCOMPONENTS,63170,RESIN POLYPROPYLENE,
2025-11-28T05:57:29.817838,update,430022,VET SYRINGE,27201,ADHESIVE,ALL,ALL SUBCOMPONENTS,8023,EPOXY ADHESIVE,
2025-11-28T05:57:29.829449,update,430022,VET SYRINGE,1123,SHIPPER LABEL,ALL,ALL SUBCOMPONENTS,8024,PET,
2025-11-28T05:57:29.841655,update,430022,VET SYRINGE,24955,SHIPPER,ALL,ALL SUBCOMPONENTS,8025,CORRUGATED CARTON,
2025-11-28T05:57:29.854535,update,430022,VET SYRINGE,51033,CARTON BOX,ALL,ALL SUBCOMPONENTS,8026,CORRUGATED CARTON,
2025-11-28T05:57:29.869807,update,430022,VET SYRINGE,77111,CARTON BOX LABLE,ALL,ALL SUBCOMPONENTS,8027,PET,
2025-11-28T05:57:29.891198,update,430022,VET SYRINGE,103189,WRAPPER,ALL,ALL SUBCOMPONENTS,8028,LLDPE,
2025-11-28T05:57:29.909449,update,430022,VET SYRINGE,129267,TAPE,ALL,ALL SUBCOMPONENTS,8029,PTFE,
2025-11-28T06:09:55.690110,update,430022,VET SYRINGE,NS430022,SYRINGE 0.3ML,ALL,ALL SUBCOMPONENTS,NS430022,SYRINGE ASM,
2025-11-28T06:09:55.710439,update,430022,VET SYRINGE,6241,BARREL,ALL,ALL SUBCOMPONENTS,80059,RED DYE,
2025-11-28T06:09:55.719664,update,430022,VET SYRINGE,6241,BARREL,ALL,ALL SUBCOMPONENTS,5955,DYE THINNER,
2025-11-28T06:09:55.729043,update,430022,VET SYRINGE,6241,BARREL,ALL,ALL SUBCOMPONENTS,1101,RESIN PTFE,
2025-11-28T06:09:55.740626,update,430022,VET SYRINGE,1102,PLUNGER,ALL,ALL SUBCOMPONENTS,180015,RESIN POLYSTYRENE,
2025-11-28T06:09:55.751013,update,430022,VET SYRINGE,4580,STOPPER,ALL,ALL SUBCOMPONENTS,31052,RUBBER-LATEX FREE,
2025-11-28T06:09:55.763108,update,430022,VET SYRINGE,4580,STOPPER,ALL,ALL SUBCOMPONENTS,8023,EPOXY ADHESIVE,
2025-11-28T06:09:55.778380,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,3101,HUB,
2025-11-28T06:09:55.793546,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,3102,SHIELD,
2025-11-28T06:09:55.808314,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,31314,CANNULA,
2025-11-28T06:09:55.820772,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,31314-1,Stainless Steel,
2025-11-28T06:09:55.830224,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,6113,SOLVENT,
2025-11-28T06:09:55.839289,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,8278,LUBRICANT MIXTURE,
2025-11-28T06:09:55.853699,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,7150,HUB NATURAL,
2025-11-28T06:09:55.868120,update,430022,VET SYRINGE,6242,NEEDLE,ALL,ALL SUBCOMPONENTS,27201,ADHESIVE,
2025-11-28T06:09:55.876863,update,430022,VET SYRINGE,3101,HUB,ALL,ALL SUBCOMPONENTS,63170,RESIN PTFE,
2025-11-28T06:09:55.886458,update,430022,VET SYRINGE,3102,SHIELD,ALL,ALL SUBCOMPONENTS,10159,RESIN POLYFLUROCARBON,
2025-11-28T06:09:55.894750,update,430022,VET SYRINGE,3102,SHIELD,ALL,ALL SUBCOMPONENTS,70040,MASTERBATCH RED,
2025-11-28T06:09:55.903614,update,430022,VET SYRINGE,31314,CANNULA,ALL,ALL SUBCOMPONENTS,10110,SS 304,
2025-11-28T06:09:55.913734,update,430022,VET SYRINGE,6113,SOLVENT,ALL,ALL SUBCOMPONENTS,10112,IPA,
2025-11-28T06:09:55.922514,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,8643,SILANE MONOMER,
2025-11-28T06:09:55.931765,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,8642,SOLVENT 1,
2025-11-28T06:09:55.939418,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,8644,CATALYST- ORGANO TIN,
2025-11-28T06:09:55.948718,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,66113,SOLVENT 2,
2025-11-28T06:09:55.956467,update,430022,VET SYRINGE,8278,LUBRICANT MIXTURE,ALL,ALL SUBCOMPONENTS,786,SILICONE,
2025-11-28T06:09:55.971031,update,430022,VET SYRINGE,7150,HUB NATURAL,ALL,ALL SUBCOMPONENTS,63170,RESIN POLYPROPYLENE,
2025-11-28T06:09:55.979545,update,430022,VET SYRINGE,27201,ADHESIVE,ALL,ALL SUBCOMPONENTS,8023,EPOXY ADHESIVE,
2025-11-28T06:09:55.988306,update,430022,VET SYRINGE,1123,SHIPPER LABEL,ALL,ALL SUBCOMPONENTS,8024,PET,
2025-11-28T06:09:55.998918,update,430022,VET SYRINGE,24955,SHIPPER,ALL,ALL SUBCOMPONENTS,8025,CORRUGATED CARTON,
2025-11-28T06:09:56.007255,update,430022,VET SYRINGE,51033,CARTON BOX,ALL,ALL SUBCOMPONENTS,8026,CORRUGATED CARTON,
2025-11-28T06:09:56.015618,update,430022,VET SYRINGE,77111,CARTON BOX LABLE,ALL,ALL SUBCOMPONENTS,8027,PET,
2025-11-28T06:09:56.024468,update,430022,VET SYRINGE,103189,WRAPPER,ALL,ALL SUBCOMPONENTS,8028,LLDPE,
2025-11-28T06:09:56.032537,update,430022,VET SYRINGE,129267,TAPE,ALL,ALL SUBCOMPONENTS,8029,PTFE,
